-0.0116328 -0.0653642 0.00797973 0.0283424 0.0409591 -0.0114615 0.0826029 -0.0289028 -0.0381905 -0.0460832 0.0649688 0.0131034 -0.0570805 -0.0131141 0.24276 -0.0957377 -0.0450103 0.00867437 -0.0671313 0.048362 0.00166824 0.0930291 -0.00107385 -0.00716251 0.0454543 -0.031095 -0.053411 0.0315545 -0.00955823 0.0280495 0.00953776 0.00923786 0.0395296 0.0173323 -0.0218375 0.00779675 0.0373446 0.0574546 0.0089309 0.018511 0.232476 -0.0934207 -0.00514461 -0.0352777 -0.212283 0.0101284 0.0269696 0.00874495 -0.0452044 -0.0445129 -0.0241061 0.0498576 0.0150027 0.0238904 0.0323483 0.0513233 0.019614 -0.134382 0.0542588 0.0230164 0.0292063 -0.0466514 -0.0740102 -0.0526314 
0.00740665 0.0623901 0.0217843 -0.107253 0.058189 0.0238933 -0.0386082 -0.0538296 0.0156242 -0.0124595 0.00709951 -0.0128969 -0.0187312 -0.0207036 0.0244784 -0.0541515 0.0115373 0.0550801 0.0285828 -0.0461834 0.0289332 -0.0171401 -0.0348427 0.00574641 0.0361991 -0.046604 0.036584 -0.0154932 -0.0338 0.0489063 0.0342677 -0.0725695 -0.0199818 0.0445305 0.0741148 0.0590743 -0.0423546 -0.0284101 0.0172273 0.0287755 0.0447534 0.0148447 -0.0564092 -0.0832062 -0.0351351 -0.0705741 -0.0288894 0.0192434 0.0262972 -0.0406617 -0.070761 0.0264433 -0.0481436 -0.0261368 -0.0459087 -0.0791044 0.0241423 -0.251135 -0.0304792 -0.081579 0.0221753 0.021771 0.0491327 0.0838128 
-0.0457952 0.0309016 -0.0447817 -0.0767313 -0.0130719 -0.0585168 0.0324024 -0.036821 -0.00726401 -0.00523842 0.101881 -0.00302702 0.055072 -0.0234997 -0.0243928 0.0146091 -0.047623 0.0843437 -0.0341649 0.0547873 0.0622488 -0.00945996 0.00262301 0.034305 0.0420891 0.0284197 0.0492093 -0.0870513 -0.0292832 -0.0471945 0.00152635 0.054704 0.0591901 0.046475 0.0195069 0.018931 0.00069591 0.0357883 -0.0095018 0.0103803 0.0267676 0.108855 -0.10012 -0.00909136 0.011879 -0.117538 -0.0171568 -0.0273009 0.0178636 -0.0689903 -0.00783438 -0.00266268 0.0383061 -0.0370562 -0.0341597 -0.0424548 -0.0045294 -0.0597967 0.000822744 -0.104572 -0.0293749 0.0368629 -0.0114704 0.0300736 
-0.0636479 -0.0305705 -0.0616214 -0.0764517 0.0258828 -0.0148718 -0.0174337 0.0192323 -0.162737 0.0775816 0.137663 -0.142649 -0.0161741 -0.0664683 0.0696964 0.03191 -0.0559945 0.0224322 -0.0109123 -0.0537424 0.0418984 -0.00859872 -0.0277818 -0.0523204 -0.0543575 -0.0468982 -0.00727226 -0.000352737 -0.0230848 -0.036202 0.0619429 0.061611 0.0959443 0.0254407 0.047633 -0.0347108 0.00976048 0.0492246 0.038187 -0.0255264 0.0307402 0.109836 -0.233573 -0.0882059 -0.0304072 -0.130506 -0.0304526 -0.0135154 0.0928618 0.0120191 -0.0507682 0.0174345 0.00494492 -0.00396069 -0.0694328 -0.00369951 0.0175428 -0.0904643 0.040055 -0.185009 -0.0231723 -0.0216772 0.048915 0.0501589 
-0.016072 0.0395323 0.00429836 -0.0567079 0.0807874 -0.0680315 0.0895854 0.0117657 -0.189571 0.0758616 0.110709 -0.132463 -0.0158636 -0.0574578 0.126965 0.0359194 0.0252259 -0.02744 -0.025981 0.057356 0.0188779 0.0417137 -0.0719772 -0.00230478 0.00856705 -0.0362185 0.026788 0.00358643 0.0319486 0.0320502 -0.00576672 -0.022773 0.0361759 0.0809778 0.0968501 -0.00526744 -0.0253667 -0.0162104 0.00454053 -0.0664 0.0927113 0.200077 -0.196878 -0.0476256 -0.0119993 -0.16273 0.0157974 -0.0202094 0.021946 -0.043349 -0.0873248 -0.0158474 -0.00651022 0.0249663 -0.0521841 0.0201607 0.0488037 -0.0980341 0.168511 -0.185649 0.0378571 -0.0364881 0.0557078 0.00934094 
-0.042881 0.0485341 -0.0575758 -0.0269564 -0.00402719 -0.0758002 0.0972324 -0.0298166 -0.185699 0.0750819 0.0430393 -0.215958 -0.0334486 -0.012126 0.0703207 -0.032028 -0.0347578 0.036276 -0.0466834 -0.0261559 -0.012091 0.0317175 -0.068929 0.0395728 0.0112246 0.0115072 -0.0289173 -0.000581113 0.015758 0.0239956 0.0343102 -0.0221105 0.111431 -0.0292453 0.031713 0.0407576 0.0172781 0.0836078 0.00869788 0.0202127 0.149822 0.176902 -0.152965 -0.081645 -0.0354361 -0.172196 0.0111808 -0.0244571 0.00189904 -0.0460237 -0.0338382 -0.0189466 -0.0789375 0.0118487 -0.00222887 0.0199488 0.0524926 -0.0294996 0.0793413 -0.179227 -0.0538141 -0.00576203 -0.00423739 -0.0039573 
-0.0774302 -0.0296874 -0.0930696 0.019387 0.00923005 -0.0625683 0.0277908 -0.064652 -0.0131071 0.0048957 0.261673 -0.0967243 0.0586233 -0.00990786 -0.0688754 -0.138235 0.0273924 -0.0366012 -0.0286415 0.0237707 -0.0175363 0.0624485 -0.00172881 0.0728523 0.0408598 0.0344023 -0.0286064 0.0366902 0.0748308 0.070228 0.0352331 0.0890975 0.0829372 -0.00282914 -0.0208478 0.027048 0.0399818 0.0448488 -0.0122717 0.0344399 0.176405 -0.0834393 -0.0366257 -0.0556429 -0.0502807 0.00359253 -0.0984824 -0.0534194 0.0627296 -0.0091826 0.0250547 -0.0266176 0.0385751 -0.00529164 0.0481505 0.00249346 0.0179109 0.0805706 0.0594837 -0.216654 -0.112298 -0.0407413 -0.0224591 0.0686933 
-0.0133998 -0.0187838 -0.0405245 0.00843913 -0.00416064 -0.068484 0.0506223 0.00192409 0.0539301 0.0573898 0.12052 -0.0152147 0.0150167 -0.0450835 0.100672 -0.0589381 0.0119939 0.0487896 -0.0390965 -0.0218727 -0.0011177 0.0343203 0.0446081 0.045111 -0.036165 0.00623742 0.0344162 0.0483627 0.0169136 -0.013143 0.00809276 0.0110812 -0.0028404 -0.0203167 0.023809 -0.00342952 0.0318905 -0.00931126 0.00243314 0.0309464 0.19375 -0.0655348 0.116373 -0.0390213 -0.174067 0.00678251 0.00615472 0.00148265 -0.0189579 -0.0274146 0.00180172 -0.0486838 -0.017952 -0.00934352 0.0330362 -0.014043 0.0566339 -0.0175201 0.0484004 -0.119868 -0.0660278 -0.0287906 0.00746239 -0.00901025 
0.0518145 -0.0123995 -0.00710926 -3.67499e-05 0.00412129 -0.0453452 -0.000864103 -0.0236199 0.0299204 0.0584814 -0.121052 -0.106902 -0.00892338 -0.0228211 0.0633079 0.0742848 -0.00106443 -0.0348989 -0.0636732 0.00591386 -0.0457466 -0.0122671 0.0397708 -0.0359345 0.0191599 0.0124301 -0.0258074 0.0218981 -0.0243834 -0.0181023 0.0254128 -0.00904547 -0.0340244 0.015451 0.0531677 -0.0698514 -0.0117281 -0.0208661 0.058905 -0.0198009 0.0252495 -0.0291923 0.0177031 -0.0153814 0.139276 0.0623045 0.0520332 -0.00618374 0.0178334 0.0419183 0.0528679 0.017343 -0.00885786 -0.0266981 -0.00232105 0.0122065 0.0155276 -0.00430871 -0.02558 0.0388602 0.00439779 0.0151336 0.00496029 -0.0157531 
0.0192933 -0.0156776 0.0447539 0.0386811 -0.0185151 -0.0249564 0.0293278 -0.0206225 0.108673 -0.060241 -0.0142168 -0.0383492 -0.0219477 -0.00727268 -0.0321926 0.0315127 0.00180303 0.0584436 0.00857629 -0.0313804 -0.0119318 0.0233328 0.00764572 -0.017587 0.0532922 -0.0316586 0.0011829 -0.00527595 0.0234965 0.0175146 -0.0356135 -0.0381878 0.0115283 0.0139148 -0.0379343 0.0197376 -0.0300033 -0.0340406 0.0550049 0.0082818 0.0881707 0.00717702 -0.163311 0.0174452 -0.0388914 -0.054924 -0.0209918 0.0197739 0.00314785 0.0156271 -0.0335951 0.000357243 -0.0348922 0.00468377 0.0579287 -0.0128145 0.0170236 -0.075915 0.0380702 -0.0085733 0.0193224 -0.0198673 0.0218987 -0.0319194 
-0.00299173 -0.00588156 0.0231427 -0.031578 -0.0117385 0.0254859 0.0372156 -0.0550066 -0.0366951 0.00446195 0.0114156 -0.07334 -0.0116964 -0.0125482 0.142076 0.0412878 -0.0376716 0.0273193 0.0463911 0.0263752 -0.0391446 -0.0428091 0.0132261 -0.0211811 0.0697442 -0.0338293 0.0814148 0.0374419 -0.015686 -0.0837426 -0.0499921 0.0264032 0.203533 0.0389836 -0.0397197 -0.0544001 0.0488704 0.00332564 0.021092 -0.0410045 0.113774 0.122236 -0.0382355 -0.000395306 -0.0354162 -0.0564377 0.0326738 0.0618061 0.0472436 0.00215016 0.0350423 -0.00445319 -0.00876435 0.0232183 0.0116712 -0.0475522 0.0314478 -0.152151 0.0605063 -0.0472312 -0.00449304 0.0249279 -0.00795457 0.0239682 
0.0136562 0.0727017 0.0395143 0.0499356 0.0808294 -0.00747797 -0.0604396 -0.0484447 -0.110773 -0.0144809 0.0583822 -0.0961106 -0.00663995 -0.0294919 0.215161 0.0763534 0.0461703 -0.0229795 -0.0427362 0.0250947 -0.0663768 -0.00101779 -0.0363908 -0.0801289 0.00915981 0.0417272 0.0350457 -0.0252057 0.00199959 -0.0211775 -0.00658953 0.0343767 0.227429 0.108273 0.010141 -0.0436881 -0.0513579 0.0449046 0.0401403 -0.0659821 0.010623 0.191699 -0.253448 -0.00230462 -0.0121485 -0.137946 -0.0205143 0.0590024 0.03494 0.0265377 0.0304543 0.015394 -0.0744813 -0.0211634 0.00271332 -0.037874 -0.0240166 -0.165726 0.132335 -0.0343441 -0.00451274 -0.0367771 -0.0212613 0.0157906 
0.0492742 0.0224166 0.0337431 0.0370161 0.0946448 0.0714336 0.0157469 0.0261533 -0.191638 -0.0395671 -0.0672949 -0.185733 0.0366339 0.00254298 0.086227 0.0427981 -0.0237312 -0.0386503 0.037904 0.0607206 -0.022588 -0.00358651 -0.00186586 -0.0921259 -0.0182021 -0.0127644 0.00151328 -0.0439187 0.017296 0.0285128 -0.0856385 0.00853541 0.332311 0.0106705 0.0332023 -0.0841084 0.0213001 0.0108757 -0.0212203 -0.0374272 -0.0757569 0.187958 -0.437034 0.0164119 -0.0908154 -0.0812031 0.0665992 -0.0130603 -0.0217565 0.0143372 0.0195518 -0.0132936 -0.0468941 -0.0345104 -0.0341085 0.00423793 0.0474144 -0.0658732 0.0633874 -0.0392432 0.0763383 0.0128578 -0.0173132 -0.00420179 
-0.0433172 0.0491138 -0.00689601 0.0321411 0.0468046 0.0142938 0.00248103 0.0520968 -0.092854 0.0456436 -0.0208277 -0.175462 0.0250764 -0.0237741 -0.0910139 -0.0460658 -0.0253169 0.00589819 -0.0279844 -0.0624205 -0.000141281 -0.00911125 -0.0261116 -0.0266354 0.00414629 -0.00514612 -0.0583292 -0.0158477 0.0204906 -0.0324892 0.0316151 0.0210268 0.163902 -0.0521006 0.00220991 -0.0377634 0.000706776 0.0480665 0.0191465 -0.000577883 0.0664502 0.139184 -0.197367 0.00864374 -0.176346 -0.11415 0.0757791 -0.0044768 -0.0715628 0.0146029 0.0548681 -0.0557418 -0.00174937 -0.0110231 -0.0815813 0.0553044 -0.0152032 0.0749904 0.00908677 -0.0894947 0.0721786 -0.0458023 0.0147853 -0.0349191 
-0.002011 0.0725803 0.0256036 -0.0200715 0.0512731 -0.0409035 0.0391854 0.00479036 -0.153176 0.0357301 0.0214927 -0.0501782 0.0150081 0.0685892 -0.186773 -0.0359596 0.0396571 0.0189506 0.0136181 -0.0465111 0.0584931 0.024007 -0.0596185 -0.00575528 -0.00654394 -0.061587 -0.0440318 -0.0375596 0.0210917 -0.0340421 0.0198296 0.0257062 0.159438 0.057245 -0.0338754 -0.0437413 -0.0010903 0.0300805 0.0135368 0.0294019 0.147415 0.161332 -0.054618 -0.00684407 -0.0663423 -0.0909545 0.0421667 -0.00736023 -0.0208192 0.0118355 0.0211941 0.0896913 -0.0260619 0.0498038 -0.0659835 0.00234868 0.0023052 -0.0540854 0.0209337 -0.106729 -0.00828847 -0.0614877 -0.0127349 -0.000749511 
-0.00383915 0.029311 0.0813672 -0.0172211 -0.0296652 0.0045208 -0.045259 -0.0448163 -0.0784036 -0.013222 -0.126005 -0.106746 -0.0688064 0.003959 -0.0980825 0.0984278 0.0241994 -0.0533625 0.0320192 0.0136989 -0.0571754 0.0359701 -0.00152772 0.0155419 -0.0504308 -0.0145713 0.0859686 -0.068883 0.00915672 0.0191736 -0.020152 0.0437016 0.0286086 0.0694842 0.01704 -0.0313066 -0.00779701 0.00574891 -0.0165439 0.0170755 0.0680172 0.0168659 -0.0579323 0.00152445 0.0585448 -0.00265813 0.0363827 0.0644354 -0.0050263 0.011868 0.0312931 0.048104 0.00642424 0.0457989 0.0249071 0.0372459 -0.0179242 -0.0429435 -0.0249177 0.0667058 0.0388207 -0.0479477 0.00715968 0.0598275 
0.0399837 0.0590395 0.0370866 -0.0135183 0.0428123 -0.00413324 -0.0675077 -0.000122841 0.0748011 -0.0083077 -0.0668852 -0.0566871 -0.0417682 0.0331585 0.0860229 0.0944951 0.00982647 0.0172615 -0.0393346 -0.00259598 -0.0493704 -0.0301568 -0.00302884 -0.0389093 0.0388025 0.0449931 0.0823089 -0.0112049 -0.0557324 0.0221236 0.0124191 0.0168934 0.208794 0.0201928 0.0408168 -0.0170893 -0.0388767 -0.00424839 0.013693 -0.0640601 -0.0323809 0.142937 -0.129986 0.01953 0.0370882 -0.0771388 -0.0143092 0.0465411 -0.0277741 0.0198133 0.00485527 -0.0278422 0.0293576 0.00554918 0.0288223 -0.0999395 -0.0595472 -0.0546118 0.040111 0.140516 0.0018696 0.0013501 -0.011938 0.0800487 
0.0404212 0.0208728 0.0798824 0.016787 0.0111631 -0.0100838 -0.0460657 -0.00729963 0.0244382 0.0109875 -0.0558519 -0.100608 -0.0467491 -0.0255438 0.189636 0.170745 0.064417 0.0516765 -0.0165951 -0.0599312 -0.0527077 -0.0291574 0.00973613 0.0142336 -0.0359143 -0.0306163 0.023571 -0.00147369 0.0116705 0.0199919 -0.0773094 0.00581578 0.163666 0.025707 0.0405824 0.0528859 0.0426135 -0.0538403 0.00219075 0.0295546 -0.0285066 0.112508 -0.322014 0.0339246 0.0151169 -0.090094 -0.00207028 0.0172209 0.0146995 0.0521934 -0.043469 -0.0350418 -0.0180193 -0.0196321 0.0112897 -0.0527862 -0.0653535 -0.0667766 0.125278 0.0121491 -0.0270368 0.0150147 -0.0178136 0.0403352 
-0.0467032 0.00143568 0.052605 -0.0203762 -0.0357666 0.070969 -0.0418704 0.0119109 -0.0614049 -0.0157173 0.0452806 -0.0975721 -0.0299743 0.065812 0.0316408 -0.0416508 -0.033385 0.0117824 -0.0335509 -0.0395638 0.03017 -0.00993335 -0.0106992 -0.0098655 0.0132918 -0.0133757 0.0315747 -0.0137961 -0.0370496 -0.0331046 -0.017857 0.0526356 0.267359 -0.0340344 -0.0270503 -0.0751316 0.0247453 -0.0234987 0.0717213 0.0472677 -0.122334 0.0739539 -0.374933 0.0650323 -0.131395 -0.0620837 0.0411002 -0.00762044 -0.0146998 -0.0121345 0.086293 0.0258767 0.0229148 0.0387325 -0.0878472 -0.0362779 -0.0497313 0.0654815 0.132936 0.00929756 0.0741035 -0.0402947 0.0259075 0.00877341 
-0.0208611 0.105129 0.0338488 0.0569934 -0.0138637 0.0564171 -0.0876355 0.00643645 -0.0962573 -0.023116 -0.162012 -0.110909 0.000712647 0.0216461 0.078675 0.0112431 0.0351742 0.0256431 -0.0796994 -0.02788 0.0229385 -0.0107639 -0.013348 -0.0543832 -0.0140732 0.0476615 0.0853624 0.0401633 0.0457206 -0.0091789 -0.00859763 -0.0396048 0.232522 0.0321142 0.0501459 0.00105947 0.00332601 0.0317611 0.0153467 -0.0241355 -0.0790179 0.142454 -0.238431 0.0865557 -0.255147 -0.0614719 0.042304 0.0612429 -0.0942032 0.00518517 0.0112655 0.00429543 -0.00225542 -0.0141924 -0.0743937 -0.0145799 -0.081932 -0.0374179 0.0482949 0.0542213 0.0388309 -0.0217079 -0.0728004 -0.0208303 
0.0201109 0.0430997 0.0277613 0.0504279 0.0436626 0.0191599 -0.0366372 -0.00349995 -0.184885 0.0158579 -0.147775 -0.12478 0.0151139 0.00574615 0.0520384 0.0352329 0.0396 -0.0335896 0.0266503 -0.0324053 0.00971616 0.00141917 -0.0231818 -0.00544847 -0.0215295 0.0330236 0.080661 0.00230706 0.0452696 0.01477 -0.0467506 -0.0560982 0.197938 0.00960892 0.0161047 -0.0594138 0.00112275 0.0405286 0.00496934 -0.0422399 -0.0861417 0.139385 -0.267405 0.0249535 -0.156593 -0.0568214 0.0507584 -0.00474192 -0.0722942 0.0408633 0.0471473 -0.0151381 -0.0352174 -0.0114062 -0.0199029 -0.0272741 0.00109039 -0.0368446 0.0523788 0.0439739 0.0929611 0.0184465 0.028233 -0.0686515 
0.011899 0.0507027 0.00696566 0.03203 -0.0162998 0.0508537 -0.0335149 0.0122514 -0.115193 -0.0310714 -0.0144009 -0.11796 -0.00977948 -0.0235023 -0.169959 -0.0493292 -0.019628 -0.0593724 -0.0554126 0.0241374 -0.0448332 -0.0537612 0.00823902 -0.0510426 0.0184055 0.0354611 0.0597991 -0.0174538 0.00481249 0.0113745 -0.0158522 0.0308797 0.162443 -0.0532461 0.0308087 -0.0561132 -0.00438613 -0.0221766 0.0624297 -0.0222676 0.0341276 0.066209 -0.157215 -0.0280686 -0.0285304 -0.0649201 0.039604 0.0574393 -0.0140665 -0.044101 -0.0232026 -0.0424681 0.00234995 -0.0211479 -0.0570491 -0.00884111 -0.0208596 0.060292 0.0608433 -0.0439326 0.020748 -0.0467436 0.0461974 0.045223 
-0.00822031 -0.00654433 -0.0310696 -0.0291938 -0.00217702 -0.0401931 0.0456219 0.0496759 -0.102205 -0.00359558 -0.0340492 -0.0303958 0.0337492 0.0027088 0.0390509 0.116286 -0.0317347 0.0084498 -0.0269624 -0.0104461 -0.00651146 -0.0146298 -0.0506745 -0.0333667 0.0478608 0.00379561 -0.0540939 -0.0210762 0.00319091 0.0134966 -0.0584538 0.0220594 0.0388565 -0.00518865 0.0802481 0.0247018 0.0106618 0.00556321 -0.0295377 0.0118878 -0.0138004 -0.0334193 0.0961613 -0.0482604 0.0362739 0.0379304 -0.0284856 0.0722036 0.0495877 -0.0267294 -0.0280539 -0.018589 0.0304668 0.0271733 -0.00719028 -0.00796808 -0.0684694 -0.0817237 0.0217501 -0.0212877 -0.0391674 0.0204767 0.0205351 -0.0112704 
-0.0323932 0.0295354 0.0388625 0.0236177 -0.0270907 -0.0157084 -0.0337445 -0.00752014 -0.0532787 -0.0484126 -0.104533 0.0437212 -0.0407642 0.014898 0.155453 0.181782 -0.0184244 -0.0682903 0.00457966 -0.0146313 0.0313863 -0.0289029 0.0293879 0.0412643 -0.0235316 -0.0336974 -0.0431229 0.00518299 0.0168132 -0.0432482 0.0218862 -0.0436629 0.151915 -0.026277 -0.0191908 -0.00430971 0.026229 -0.00185594 -0.0159261 0.0623341 -0.249577 0.130322 -0.156911 0.0230088 0.0782484 -0.0778838 -0.0503955 0.0070488 0.0385505 0.00897254 0.0382475 0.0213158 -0.0187499 0.0453332 -0.0450369 0.0288729 -0.04114 -0.0174779 0.0272915 0.0650164 -2.96259e-05 -0.0100045 -0.0508136 -0.0311176 
-0.0355013 -0.0178021 -0.0547203 -0.00645689 -0.013886 0.000738531 -0.0268179 -0.0504116 -0.0641139 -0.0276653 0.0138066 0.0110712 0.0406409 0.0490465 0.105363 0.029167 0.0457366 -0.0121894 0.0884271 -0.00504987 0.00162978 -0.0477083 0.0138916 0.0114422 -0.0340467 -0.0132643 0.00931362 0.0240949 0.0603808 -0.0497337 0.0164285 -0.0814218 0.100886 -0.044895 0.0292157 -0.0422213 -0.052517 0.0500659 0.0281608 0.0196118 -0.104638 0.0693875 -0.153969 0.00336791 -0.124986 -0.0521071 -0.0182803 3.80054e-05 0.066415 0.0630599 0.0272653 0.0458842 0.0258378 -0.0325998 0.00693784 0.0120382 -0.0468389 -0.0621921 0.0265514 0.0792134 -0.0313451 0.068233 0.0486879 0.031617 
-0.0789424 0.0189117 -0.0242144 0.067326 0.000213353 -0.023856 -0.0107219 0.0227493 -0.0102692 -0.0268867 0.0564898 -0.015213 0.0563131 -0.00570152 0.1512 -0.147649 -0.0331456 -0.00299062 0.0236773 -0.03523 0.0283841 0.0407269 0.0672129 0.0556766 0.0155247 -0.0137144 -0.0270044 0.0751492 0.0319378 -0.0591461 -0.0100216 0.0514024 0.125799 -0.0288501 -0.0775056 0.0355861 -0.0208686 -0.0297459 -0.073173 0.0217292 -0.0827165 -0.0292786 -0.0420948 -0.00206884 -0.062476 0.0417059 -0.0435174 -0.00913302 0.0677186 0.0287808 -0.0115846 0.00485724 -0.014884 0.0279889 0.0397449 -0.0143099 -0.0386096 -0.011691 0.0601991 -0.0749953 -0.0440603 0.0580621 0.0178479 0.00325004 
0.0141158 -0.0835448 -0.0146703 0.0243389 -0.0137862 0.0171331 0.0325429 -0.0282763 0.0797313 -0.0120288 0.0191808 0.0993634 -0.00503441 -0.00654609 0.212875 -0.0802688 -0.0266448 -0.0557959 -0.0220095 0.0544467 0.0165898 0.0699741 0.0468312 0.00958305 -0.00860563 -0.0161551 -0.00611287 -0.0232298 0.0160864 -0.0166349 -0.00887089 -0.0061522 0.0666583 -0.008881 -0.0519986 0.0548431 0.034178 -0.0275491 -0.0164807 -0.0270147 0.0743779 0.0200871 -0.0605624 -0.0419298 -0.0793893 -0.0456375 -0.0602287 -0.00693006 0.0292469 -0.0597311 -0.036209 -0.0507564 -0.0480284 0.0308383 0.0229655 0.0184093 -0.0265487 -0.0904055 0.0783114 -0.0266233 -0.0168322 -0.0105654 -0.0329634 0.034393 
0.0289273 0.0119187 0.0169265 -0.00173881 0.0265838 -0.00424562 0.000642413 -0.0470904 0.0793218 -0.0242792 -0.0540599 -0.0169496 -0.0312227 0.011616 0.124211 -0.0462163 -0.011297 -0.0601792 0.0364864 -0.00784983 -0.0520033 0.0116657 -0.0218078 -0.0699329 -0.0141211 0.00513745 -0.00307555 -0.0107764 0.0203895 0.0074588 -0.0393109 -0.0486291 0.062764 0.0286023 -0.0204379 -0.0404203 -0.029804 -0.0081385 0.0223427 0.0600471 0.0256757 0.00999761 -0.0885863 0.0151037 -0.129527 -0.0723463 -0.0139875 -0.029211 0.00243686 0.0379786 -0.0405617 -0.0460939 -0.0227397 -0.0476395 0.0465292 0.0133099 0.0135705 -0.103714 0.048173 -0.00897396 -0.00424778 0.0540251 -0.0505264 0.0689966 
-0.0103964 -0.0036349 0.0354434 0.015519 0.0439843 0.0273592 0.0338358 0.0390078 -0.0243956 -0.0561722 0.141271 -0.0691497 0.0343907 0.0255208 0.00799228 -0.127614 -0.057868 -0.0289994 -0.0147851 0.0104395 0.0252717 0.0257549 0.0432725 0.0180444 -0.032242 0.0538043 -0.0297405 -0.00309184 0.00711667 0.0367387 -0.030696 -0.058883 -0.0032919 0.00351449 -0.0147049 0.0111377 0.0172435 0.0425141 -0.0336492 0.0856302 0.109987 -0.0134744 0.0140646 -0.0248849 -0.0616164 -0.0621906 0.0140007 -0.0279187 -0.0310755 -0.046351 0.0346277 -0.0367059 -0.00394344 -0.0397835 -0.0120909 -0.0179718 0.0414609 0.0442777 0.0994203 -0.129065 0.0271992 0.0576692 -0.023524 -0.0170617 
-0.00625866 -0.0301737 -0.0391696 -0.00303926 0.016634 0.0332304 0.018178 -0.0010278 -0.124551 0.0281504 -0.0503618 0.0505474 0.0264857 -0.0409837 0.0966884 0.0134715 0.020693 0.00406307 0.0211856 0.0148259 0.0248852 0.00549572 0.00304113 0.00816435 -0.036228 0.00829756 -0.0356283 -0.000950888 0.011464 -0.0193006 0.00645154 -0.00299421 -0.0342593 -0.0334044 -0.0283565 -0.00699446 0.0155115 -0.0374594 0.0486261 -0.00671805 -0.0310798 0.031399 0.0741463 0.0116702 0.0652992 -0.000634613 -0.0125738 0.00555552 -0.0329734 -0.0171612 0.0319539 -0.00439384 0.0257917 -0.0190579 0.0183779 0.0550511 0.0198749 -0.00363577 0.0483175 -0.0541398 0.0209481 -0.00569976 -0.0102716 0.0269627 
-0.0322536 0.0302886 0.0314697 -0.00375174 -0.0135145 -0.0147405 0.0273714 0.0076816 -0.216486 0.103229 -0.0295723 0.0866795 0.0292123 0.0689198 -0.0439646 0.0293727 0.00116649 -0.0606415 -0.0046494 0.0101027 -0.0328598 0.044966 -0.0278041 -0.0563235 -0.0500092 0.0515816 0.0225052 -0.0472451 -0.0192028 -0.00663566 0.0495261 -0.0603141 -0.00307782 0.0368427 -0.0148494 0.0528594 0.0102749 0.0193965 -0.0893873 0.0306072 -0.0419217 0.0427324 -0.00702235 0.0147256 -0.0616009 0.0182171 0.000628787 0.0356267 -0.0195136 -0.045916 -0.0226192 -0.0146194 0.02531 0.0289502 0.0473928 0.0936391 0.0220747 -0.182218 0.0224723 0.0597284 -0.0504083 0.00751495 0.0108841 -0.0873455 
0.0319564 -0.0503451 0.0187107 -0.016616 0.00405967 0.0267403 0.0748185 0.00415492 -0.0676108 0.0435412 0.151098 0.0462734 0.0493333 0.0640346 -0.0349009 -0.136577 -0.096672 -0.0746642 -0.0275002 0.0151001 -0.0236187 -0.0327303 0.00612519 -0.0544087 -0.0495765 -0.00607473 -0.0433166 -0.0343002 -0.0235238 0.00113537 0.0527795 0.0290436 0.139779 -0.00815795 -0.0282529 0.0508882 0.027351 0.0218259 0.0381951 0.0227682 -0.0197806 -0.0428757 -0.0284785 -0.00125497 -0.11605 0.0999373 -0.0465706 0.0274777 -5.17738e-05 0.0555201 0.00154631 -0.0224299 -0.0399902 -0.00825068 0.0325773 0.0501147 0.0235798 0.0132826 -0.0188657 -0.101273 -0.058567 0.00939509 -0.00338033 0.00449255 
0.0466958 -0.0480298 -0.0988944 0.0155132 0.0370822 -0.0368561 0.0367095 -0.0574098 0.0130323 0.0620494 0.234324 0.0222934 -0.0106626 -0.0209241 0.131013 -0.0525681 -0.0631352 0.0158907 0.0224016 -0.0146954 0.0045075 0.0156839 -0.0309521 0.0703616 -0.0177697 0.0167795 -0.0435235 0.00775912 -0.0222415 0.0568931 -0.0457719 0.00895538 -0.138627 -0.0404553 -0.0326273 0.0394663 0.0524153 -0.0362792 0.00039695 0.000812372 0.138837 0.0230389 0.0200669 -0.0122558 -0.0508465 -0.0556717 -0.0754707 -0.0297471 -0.0108233 -0.0146795 -0.0350914 -0.0795345 -0.0184129 -0.0367777 -0.0279993 0.0446833 -0.0229346 -0.0396352 0.104399 -0.142685 -0.11219 0.0803396 -0.0176637 0.00135564 
-0.0486746 -0.0497501 -0.0517352 -0.0282612 0.0164551 -0.00195255 0.0362842 0.015045 0.0812823 0.0101415 0.0721444 0.0479269 -0.0104094 -0.0508852 0.139223 -0.0695002 -0.0258581 -0.000987755 0.00584706 0.0366844 0.00572327 -0.00298459 -0.0110314 0.0486946 0.0218332 -0.00837946 -0.00252541 -0.0407974 0.0279028 -0.00824747 0.0455756 0.0564115 0.00654463 0.0337948 -0.0354932 0.00430282 -0.00876678 -0.00131159 -0.0569851 -0.00136443 0.229993 -0.0237178 0.133668 -0.0254536 0.0347343 0.0597265 0.0225538 -0.0508433 0.00733778 0.0268032 -0.00187986 0.0300581 -0.0221073 -0.00222106 -0.00977519 -0.0573495 0.014442 0.0735224 -0.0307133 0.0364751 -0.0405778 0.017976 -0.00757933 -0.0307719 
